Country / territory of asylum/residence,Population type,Value_2016,Value_2017,Value_2018
Afghanistan,Asylum-seekers,16199102,610171022,*5101217139*
Afghanistan,Internally displaced persons,1797551,1837079,2106893
Afghanistan,Others of concern,114221,448032,489854
Afghanistan,Refugees (incl. refugee-like situations),33159737,34175893,34*72194*
Afghanistan,Returned IDPs,0,32649,73527
Afghanistan,Returned refugees,0,60545,16220
Albania,Asylum-seekers,2745511,11152215221111,*16*252828*8**44**
Albania,Others of concern,0,2719,76
Albania,Refugees (incl. refugee-like situations),1133172312141603414,1233123121416035144,12**125***14*586****
Albania,Stateless persons,4921,4460,4160
Algeria,Asylum-seekers,2524221939513311183411239315329212136,222852307542233248381386615821413157,5*3515216282***226*****1411180*2512112916***748511**237
Algeria,Refugees (incl. refugee-like situations),21473614401900001131162914015211155,214339164719000041311934140142118155,****4940355990000*1313*1955*40135**146510
Algeria,Returned refugees,1043,0,0
Angola,Asylum-seekers,194765938500581176759657914512681147815403111671670114971731780611,194765938500581176759657914512681147815403111671670114971731780611,*9476594049858*1767596579144*268**478*5402***671670*149717317796**
Angola,Refugees (incl. refugee-like situations),995101129444134181107111551230627331337428818414617,995101385164134181107111551230627331337428818414617,1874173707765**1716847**1643245012804132701915***
Angola,Returned refugees,10,0,0
Anguilla,Refugees (incl. refugee-like situations),1,1,0
Antigua and Barbuda,Asylum-seekers,0,1,*
Antigua and Barbuda,Refugees (incl. refugee-like situations),4,1,*
Argentina,Asylum-seekers,241051173161163553121118611510338780133261110134412324139119162113122821121854216341117815311391171712153111131184485821081,91118015713717604332518815833328364661111912951142459181141721931233111141415542412451129117595618261118411115921118238835,814187*79**10*610353715205*723**44712*9*6****138106***6*118596*11655*55****10*7***6814*25*32**106**861416*744***95***125*81014*103878
Argentina,Others of concern,181,34856621,410127152
Argentina,Refugees (incl. refugee-like situations),514187931526131235220623254252571311742333991814167122232211183145372191014123154728651651343371851357122111834165261512,514187831526131233220622254452551301742333891814166122232211183144372199142232547281051651342372251370122111944265671522,5141877***5*6***34*20621*5475253*30165***389*8***66*222322*6*18**4436**99*41*32545*8165170**4237235385****10106*161161715**
Armenia,Asylum-seekers,216219231120241,6219611121210236,13***54096***8*177*
Armenia,Refugees (incl. refugee-like situations),2046612832101711916111462631133,2034618311061111916111468031135,19616*8361083**19*7**14701***11520
Armenia,Stateless persons,512,773,848
Aruba,Asylum-seekers,13,217,9398
Aruba,Others of concern,0,0,15602
Aruba,Refugees (incl. refugee-like situations),1,1,0
Australia,Asylum-seekers,207737133932922158131033418484432981125436833343331125927132173784413177910612357113343513221329041783199389456615119875173992428523703831713152914834215793513532871661930221382616511031136426519010732014114911113632485172327662868314521881596348266318110,1795384332133314331857618156251020361485253406112102692833163230287267346212429139197123577143775230012587715633112311395811319210743766825133325862866178307243513359108539305319327271235121287372356152313336597303371064118257232733113043413519613441124582631108015837102290398128824117,16008521*1530*105019954*11*1713647565313157*9182832828010226*642616891326*6**113835845469912331823175121216717326164*116688281862505*10152238*2241049181299544054421526185456544515**107862661351922614514425135133016102*174116413570168687*271715316594213739415125428173
Australia,Refugees (incl. refugee-like situations),921715851145514139364411281554240121252153102155011812574141513281196133319338961283437205314110410613324649352935877423611310104150436571742178220017338446443911222998566182854321291089861378339171214257449146220203015126112039221838101021,10922159711950143497733112543542481311611531021560138128240615163212861332053888077404215531491071171431455435483799244891210104516274724011872182263449695139611937895564942392621291013947147733151712834547614651820292620011260947273610986,11932557**943*412957****2304*306013110**5*8*1564127*315400*516271176***25542310702491112**14910710513354055*5374710814787121010*55024*7432*201*15926*5061945419*194587547594484*6213010475*8*582**1613**732*603135822162928259**432749127348851
Australia,Stateless persons,0,52,132
Austria,Asylum-seekers,2978391001782116541386543155552225536469815519411621570316148917067421128425419211167704490102117123811072468101904119358137237139361510336122122172109203010123270716515145573152578195981281321821111349372884641291522144014646,242331351673221474554453149211331398912015151191248257891454734718221913112160034337805638882251715725146472184418523145288615165982134518112223911109314312418397122393759112919452942177011262316756120115,160931548462176*34*393*1827**21833718520*14**13021273118*58151601537**8390249057695287917347134148325112456516125242**994*7175419**16359*731329*1423280**15386*8254474*13537*116251740974*
