Origin,Population type,2016,2017,2018
Afghanistan,Asylum-seekers,368957,334003,310094
Afghanistan,Internally displaced persons,1797551,1837079,2106893
Afghanistan,Others of concern,114221,448040,489859
Afghanistan,Refugees (incl. refugee-like situations),2501445,2624266,2681232
Afghanistan,Returned IDPs,0,32649,73527
Afghanistan,Returned refugees,383951,60545,16220
Albania,Asylum-seekers,23787,18764,21066
Albania,Others of concern,1,1,0
Albania,Refugees (incl. refugee-like situations),11065,12176,13507
Algeria,Asylum-seekers,7162,6444,7419
Algeria,Others of concern,7,8,11
Algeria,Refugees (incl. refugee-like situations),3726,4042,4156
Algeria,Returned refugees,5,0,0
American Samoa,Asylum-seekers,3,3,0
Andorra,Asylum-seekers,4,5,0
Andorra,Refugees (incl. refugee-like situations),2,3,0
Angola,Asylum-seekers,4773,7838,8894
Angola,Others of concern,19958,17730,18020
Angola,Refugees (incl. refugee-like situations),8404,8308,8213
Anguilla,Refugees (incl. refugee-like situations),1,0,0
Antigua and Barbuda,Asylum-seekers,32,57,49
Antigua and Barbuda,Refugees (incl. refugee-like situations),83,102,97
Argentina,Asylum-seekers,214,360,479
Argentina,Others of concern,0,0,0
Argentina,Refugees (incl. refugee-like situations),128,129,97
Armenia,Asylum-seekers,13100,14927,13665
Armenia,Others of concern,12,8,5
Armenia,Refugees (incl. refugee-like situations),10719,10798,11020
Australia,Asylum-seekers,15,15,18
Australia,Refugees (incl. refugee-like situations),14,14,0
Austria,Asylum-seekers,6,29,0
Austria,Refugees (incl. refugee-like situations),6,9,14
Azerbaijan,Asylum-seekers,8097,9560,9297
Azerbaijan,Internally displaced persons,613129,612785,620422
Azerbaijan,Others of concern,1,1,0
Azerbaijan,Refugees (incl. refugee-like situations),10112,10893,11226
Bahamas,Asylum-seekers,121,236,381
Bahamas,Refugees (incl. refugee-like situations),299,378,411
Bahrain,Asylum-seekers,95,180,130
Bahrain,Refugees (incl. refugee-like situations),462,501,535
Bangladesh,Asylum-seekers,25931,68128,58816
Bangladesh,Others of concern,15,15,8
Bangladesh,Refugees (incl. refugee-like situations),13850,16791,20988
Barbados,Asylum-seekers,45,77,81
Barbados,Refugees (incl. refugee-like situations),148,172,211
Belarus,Asylum-seekers,1940,2885,3280
Belarus,Others of concern,0,0,0
Belarus,Refugees (incl. refugee-like situations),3840,3657,3511
Belgium,Asylum-seekers,21,37,76
Belgium,Others of concern,1,1,0
Belgium,Refugees (incl. refugee-like situations),45,53,50
Belize,Asylum-seekers,160,209,217
Belize,Refugees (incl. refugee-like situations),57,65,63
Benin,Asylum-seekers,1174,1140,1036
Benin,Others of concern,7,7,6
Benin,Refugees (incl. refugee-like situations),489,583,634
Bermuda,Asylum-seekers,2,0,0
Bhutan,Asylum-seekers,286,405,381
Bhutan,Refugees (incl. refugee-like situations),11757,7952,7080
Bolivia (Plurinational State of),Asylum-seekers,422,870,1001
Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),537,528,487
Bosnia and Herzegovina,Asylum-seekers,3112,1883,1604
Bosnia and Herzegovina,Internally displaced persons,98324,98574,96830
Bosnia and Herzegovina,Others of concern,52438,48908,48907
Bosnia and Herzegovina,Refugees (incl. refugee-like situations),18199,17694,16935
Bosnia and Herzegovina,Returned refugees,5,0,0
Botswana,Asylum-seekers,126,100,79
Botswana,Others of concern,1,1,0
Botswana,Refugees (incl. refugee-like situations),272,284,284
Brazil,Asylum-seekers,3776,6803,8547
Brazil,Refugees (incl. refugee-like situations),809,855,1018
Brunei Darussalam,Asylum-seekers,4,11,0
Brunei Darussalam,Refugees (incl. refugee-like situations),1,1,0
Bulgaria,Asylum-seekers,260,324,345
Bulgaria,Others of concern,1,1,0
Bulgaria,Refugees (incl. refugee-like situations),805,722,620
Burkina Faso,Asylum-seekers,4212,5577,4908
Burkina Faso,Internally displaced persons,0,2350,47029
Burkina Faso,Refugees (incl. refugee-like situations),2357,2703,11432
Burundi,Asylum-seekers,24400,60448,53350
Burundi,Internally displaced persons,141221,57258,31908
Burundi,Others of concern,164066,164206,14148
Burundi,Refugees (incl. refugee-like situations),408085,439329,387815
Burundi,Returned refugees,4117,70612,45536
Cabo Verde,Asylum-seekers,103,183,201
Cabo Verde,Refugees (incl. refugee-like situations),13,11,0
Cambodia,Asylum-seekers,383,1587,747
Cambodia,Refugees (incl. refugee-like situations),12429,12236,12119
Cameroon,Asylum-seekers,10928,24634,18610
Cameroon,Internally displaced persons,198889,221695,668494
Cameroon,Others of concern,27,24,11
Cameroon,Refugees (incl. refugee-like situations),10374,11048,45083
Cameroon,Returned IDPs,18213,33662,67653
Cameroon,Returned refugees,134,1,0
Canada,Asylum-seekers,67,80,59
Canada,Others of concern,0,1,0
Canada,Refugees (incl. refugee-like situations),84,82,76
Cayman Islands,Asylum-seekers,0,0,0
Cayman Islands,Refugees (incl. refugee-like situations),7,7,6
Central African Rep.,Asylum-seekers,10603,13012,17265
Central African Rep.,Internally displaced persons,411785,688700,640969
Central African Rep.,Others of concern,21012,21433,21697
Central African Rep.,Refugees (incl. refugee-like situations),490892,545525,590843
Central African Rep.,Returned IDPs,0,89019,306246
Central African Rep.,Returned refugees,34403,78618,35182
Chad,Asylum-seekers,3180,3120,4397
Chad,Internally displaced persons,124342,99983,165313
Chad,Others of concern,16722,37319,16724
Chad,Refugees (incl. refugee-like situations),14193,16340,10845
Chad,Returned refugees,28,969,6351
Chile,Asylum-seekers,205,362,516
Chile,Refugees (incl. refugee-like situations),498,494,469
China,Asylum-seekers,72144,89508,94339
